ATM,AUTO,CCRD,CD,CKCRD,CKING,HMEQLC,IRA,MMDA,MTG,PLOAN,SVG,TRUST
CKING,HMEQLC,AUTO,CKCRD,CKCRD,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,CD,IRA,ATM,ATM,,,,,,,,
CKING,SVG,HMEQLC,HMEQLC,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,ATM,MTG,MTG,,,,,,,,,
CKING,SVG,IRA,ATM,ATM,,,,,,,,
CKING,ATM,HMEQLC,MTG,MTG,,,,,,,,
CKING,CCRD,CCRD,,,,,,,,,,
SVG,SVG,,,,,,,,,,,
CD,CCRD,CCRD,,,,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,MTG,MTG,,,,,,,,,,
CKING,SVG,CD,CD,,,,,,,,,
IRA,IRA,,,,,,,,,,,
CKING,MMDA,HMEQLC,CKCRD,CKCRD,,,,,,,,
CKING,SVG,HMEQLC,HMEQLC,,,,,,,,,
CKING,MMDA,SVG,ATM,ATM,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,CD,IRA,IRA,,,,,,,,
CKING,SVG,CD,ATM,ATM,,,,,,,,
CKING,SVG,CD,CD,,,,,,,,,
SVG,IRA,IRA,,,,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,SVG,IRA,IRA,,,,,,,,,
CKING,SVG,ATM,HMEQLC,HMEQLC,,,,,,,,
CKING,ATM,CCRD,MTG,MTG,,,,,,,,
CKING,SVG,MTG,CKCRD,CKCRD,,,,,,,,
CKING,SVG,CCRD,CCRD,,,,,,,,,
CKING,ATM,HMEQLC,HMEQLC,,,,,,,,,
CKING,ATM,HMEQLC,MTG,AUTO,AUTO,,,,,,,
CKING,MMDA,CCRD,CCRD,,,,,,,,,
CKING,SVG,CD,CD,,,,,,,,,
CKING,MMDA,ATM,ATM,,,,,,,,,
CKING,MMDA,SVG,HMEQLC,CKCRD,CKCRD,,,,,,,
SVG,ATM,ATM,,,,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,SVG,AUTO,AUTO,,,,,,,,,
CKING,SVG,ATM,HMEQLC,HMEQLC,,,,,,,,
CKING,MMDA,SVG,CD,CCRD,CKCRD,CKCRD,,,,,,
CKING,MMDA,CD,IRA,ATM,ATM,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,MMDA,CKCRD,CKCRD,,,,,,,,,
CKING,MMDA,SVG,ATM,ATM,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,HMEQLC,HMEQLC,,,,,,,,,
CKING,MMDA,SVG,ATM,CCRD,HMEQLC,HMEQLC,,,,,,
CKING,SVG,CD,ATM,ATM,,,,,,,,
CKING,SVG,CD,CCRD,HMEQLC,CKCRD,CKCRD,,,,,,
CKING,SVG,CD,ATM,MTG,MTG,,,,,,,
CKING,CD,TRUST,TRUST,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,HMEQLC,HMEQLC,,,,,,,,,
CKING,SVG,CD,ATM,HMEQLC,HMEQLC,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,SVG,CD,IRA,TRUST,TRUST,,,,,,,
CKING,SVG,IRA,IRA,,,,,,,,,
CKING,MMDA,CCRD,CCRD,,,,,,,,,
CKING,SVG,CKCRD,CKCRD,,,,,,,,,
CKING,SVG,CD,ATM,ATM,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CKING,MMDA,ATM,ATM,,,,,,,,,
CKING,SVG,CD,ATM,ATM,,,,,,,,
CKING,MMDA,MTG,MTG,,,,,,,,,
CKING,SVG,CD,HMEQLC,HMEQLC,,,,,,,,
CKING,MMDA,SVG,ATM,ATM,,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
MMDA,CD,IRA,IRA,,,,,,,,,
SVG,CCRD,CCRD,,,,,,,,,,
CKING,SVG,CD,ATM,ATM,,,,,,,,
CKING,SVG,CD,ATM,ATM,,,,,,,,
CKING,CKING,,,,,,,,,,,
CD,CD,,,,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CD,CD,,,,,,,,,,,
CKING,ATM,HMEQLC,AUTO,AUTO,,,,,,,,
CKING,CD,CD,,,,,,,,,,
CKING,SVG,HMEQLC,CKCRD,CKCRD,,,,,,,,
CKING,SVG,IRA,PLOAN,PLOAN,,,,,,,,
SVG,SVG,,,,,,,,,,,
SVG,CD,CD,,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CKING,SVG,CKCRD,CKCRD,,,,,,,,,
CKING,SVG,HMEQLC,HMEQLC,,,,,,,,,
CKING,SVG,CD,IRA,IRA,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,CCRD,CKCRD,CKCRD,,,,,,,,
CKING,SVG,CD,IRA,CKCRD,CKCRD,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,CD,ATM,AUTO,AUTO,,,,,,,
CKING,MMDA,SVG,SVG,,,,,,,,,
CKING,MMDA,AUTO,AUTO,,,,,,,,,
CKING,SVG,CD,CD,,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,AUTO,AUTO,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,SVG,CCRD,CKCRD,CKCRD,,,,,,,,
SVG,CD,ATM,ATM,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,CKCRD,CKCRD,,,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,HMEQLC,AUTO,AUTO,,,,,,,,
CKING,MMDA,IRA,IRA,,,,,,,,,
CD,CD,,,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,CD,TRUST,TRUST,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,SVG,CD,IRA,IRA,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,CD,ATM,AUTO,AUTO,,,,,,,
CKING,MMDA,MMDA,,,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CKING,CD,TRUST,TRUST,,,,,,,,,
CKING,SVG,CD,ATM,TRUST,TRUST,,,,,,,
CKING,MMDA,SVG,SVG,,,,,,,,,
CKING,MMDA,SVG,CD,TRUST,TRUST,,,,,,,
CKING,SVG,CD,ATM,ATM,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,ATM,AUTO,AUTO,,,,,,,,,
CKING,SVG,ATM,HMEQLC,MTG,MTG,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,CD,CD,,,,,,,,,
MMDA,MMDA,,,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,MMDA,SVG,CCRD,CKCRD,CKCRD,,,,,,,
SVG,SVG,,,,,,,,,,,
MMDA,CD,ATM,ATM,,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,ATM,HMEQLC,AUTO,AUTO,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,ATM,HMEQLC,HMEQLC,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,CCRD,MTG,MTG,,,,,,,,,
CKING,SVG,CD,CKCRD,CKCRD,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,CCRD,CCRD,,,,,,,,,,
CKING,MMDA,SVG,CD,IRA,CCRD,AUTO,CKCRD,CKCRD,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,CD,ATM,ATM,,,,,,,,
CKING,SVG,ATM,HMEQLC,HMEQLC,,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,MMDA,MMDA,,,,,,,,,,
CKING,SVG,CD,CD,,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
IRA,IRA,,,,,,,,,,,
CKING,ATM,HMEQLC,HMEQLC,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CKING,SVG,HMEQLC,CKCRD,CKCRD,,,,,,,,
CKING,SVG,CD,TRUST,TRUST,,,,,,,,
CKING,SVG,CD,ATM,ATM,,,,,,,,
CKING,SVG,CD,ATM,HMEQLC,HMEQLC,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,HMEQLC,CKCRD,CKCRD,,,,,,,,,
CKING,SVG,CD,ATM,ATM,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,HMEQLC,CKCRD,CKCRD,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,MMDA,CD,AUTO,AUTO,,,,,,,,
CKING,SVG,IRA,ATM,HMEQLC,HMEQLC,,,,,,,
CD,CD,,,,,,,,,,,
CKING,IRA,IRA,,,,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,IRA,ATM,ATM,,,,,,,,,
CKING,ATM,HMEQLC,HMEQLC,,,,,,,,,
CKING,CCRD,CCRD,,,,,,,,,,
CKING,CKCRD,CKCRD,,,,,,,,,,
CKING,CKING,,,,,,,,,,,
ATM,ATM,,,,,,,,,,,
ATM,ATM,,,,,,,,,,,
CKING,MMDA,SVG,ATM,ATM,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,HMEQLC,AUTO,AUTO,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,SVG,CD,IRA,ATM,AUTO,AUTO,,,,,,
CKING,MMDA,TRUST,TRUST,,,,,,,,,
MMDA,CD,CD,,,,,,,,,,
MMDA,SVG,IRA,IRA,,,,,,,,,
CKING,SVG,CD,CKCRD,CKCRD,,,,,,,,
CKING,IRA,ATM,ATM,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CD,CD,,,,,,,,,,,
SVG,IRA,IRA,,,,,,,,,,
CKING,MMDA,CD,CCRD,CCRD,,,,,,,,
CKING,CD,CD,,,,,,,,,,
CKING,SVG,ATM,PLOAN,PLOAN,,,,,,,,
CKING,MMDA,SVG,SVG,,,,,,,,,
CKING,MMDA,CKCRD,CKCRD,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,MMDA,SVG,ATM,HMEQLC,HMEQLC,,,,,,,
CKING,SVG,CD,IRA,ATM,ATM,,,,,,,
CD,IRA,IRA,,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
SVG,CD,CD,,,,,,,,,,
CKING,CD,IRA,HMEQLC,CKCRD,CKCRD,,,,,,,
CKING,MMDA,SVG,CCRD,HMEQLC,TRUST,CKCRD,CKCRD,,,,,
CKING,ATM,ATM,,,,,,,,,,
CKING,HMEQLC,CKCRD,CKCRD,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,ATM,CCRD,CCRD,,,,,,,,
CKING,ATM,HMEQLC,MTG,MTG,,,,,,,,
CKING,SVG,CD,ATM,ATM,,,,,,,,
CD,CD,,,,,,,,,,,
CKING,CD,CD,,,,,,,,,,
CKING,SVG,ATM,MTG,AUTO,AUTO,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,CD,IRA,IRA,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,CD,IRA,ATM,ATM,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
ATM,ATM,,,,,,,,,,,
CKING,SVG,IRA,ATM,HMEQLC,HMEQLC,,,,,,,
CKING,ATM,MTG,MTG,,,,,,,,,
CKING,SVG,IRA,AUTO,AUTO,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,HMEQLC,HMEQLC,,,,,,,,,,
CKING,IRA,ATM,MTG,MTG,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,SVG,AUTO,CKCRD,CKCRD,,,,,,,,
CKING,MMDA,SVG,CD,ATM,ATM,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
MMDA,MMDA,,,,,,,,,,,
CD,CD,,,,,,,,,,,
CKING,MMDA,SVG,ATM,HMEQLC,HMEQLC,,,,,,,
CKING,SVG,CD,CCRD,CKCRD,CKCRD,,,,,,,
CKING,SVG,CCRD,CCRD,,,,,,,,,
CKING,MMDA,MMDA,,,,,,,,,,
SVG,ATM,ATM,,,,,,,,,,
CKING,SVG,PLOAN,AUTO,AUTO,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CKING,MMDA,ATM,MTG,TRUST,TRUST,,,,,,,
CKING,CKCRD,CKCRD,,,,,,,,,,
CKING,MMDA,CD,CD,,,,,,,,,
CKING,MMDA,SVG,IRA,CCRD,HMEQLC,PLOAN,AUTO,AUTO,,,,
CKING,SVG,CCRD,AUTO,CKCRD,CKCRD,,,,,,,
CKING,MMDA,MMDA,,,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,MMDA,ATM,ATM,,,,,,,,,
CKING,MMDA,SVG,CD,CD,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,CD,CCRD,CCRD,,,,,,,,
CKING,SVG,CD,CCRD,HMEQLC,CKCRD,CKCRD,,,,,,
CKING,SVG,IRA,IRA,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,CD,CD,,,,,,,,,
CKING,CKCRD,CKCRD,,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,CCRD,CKCRD,CKCRD,,,,,,,,
SVG,IRA,IRA,,,,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CKING,CD,ATM,ATM,,,,,,,,,
CKING,MTG,MTG,,,,,,,,,,
CKING,MMDA,CCRD,CCRD,,,,,,,,,
CKING,SVG,ATM,AUTO,AUTO,,,,,,,,
CKING,SVG,CD,CCRD,HMEQLC,MTG,CKCRD,CKCRD,,,,,
ATM,ATM,,,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,MTG,MTG,,,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,SVG,CD,IRA,CCRD,AUTO,AUTO,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
SVG,SVG,,,,,,,,,,,
CD,AUTO,AUTO,,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,CCRD,AUTO,CKCRD,CKCRD,,,,,,,,
CKING,SVG,IRA,ATM,ATM,,,,,,,,
CKING,SVG,CD,HMEQLC,MTG,MTG,,,,,,,
CKING,SVG,ATM,CCRD,HMEQLC,HMEQLC,,,,,,,
CKING,SVG,CD,IRA,ATM,ATM,,,,,,,
SVG,CD,CD,,,,,,,,,,
CKING,MMDA,SVG,ATM,ATM,,,,,,,,
CKING,MMDA,SVG,CKCRD,CKCRD,,,,,,,,
CKING,CKCRD,CKCRD,,,,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,CKING,,,,,,,,,,,
IRA,IRA,,,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,MMDA,ATM,CCRD,HMEQLC,HMEQLC,,,,,,,
CKING,SVG,CD,CD,,,,,,,,,
CKING,SVG,CCRD,CCRD,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,CCRD,CKCRD,CKCRD,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,CD,ATM,ATM,,,,,,,,
CKING,SVG,CD,ATM,CCRD,AUTO,AUTO,,,,,,
CKING,SVG,ATM,HMEQLC,HMEQLC,,,,,,,,
CKING,SVG,ATM,AUTO,AUTO,,,,,,,,
CKING,SVG,CD,CCRD,MTG,TRUST,CKCRD,CKCRD,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,SVG,CD,IRA,ATM,HMEQLC,HMEQLC,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,CD,CD,,,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,SVG,ATM,HMEQLC,MTG,MTG,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,SVG,ATM,AUTO,AUTO,,,,,,,,
CKING,SVG,CD,CD,,,,,,,,,
CKING,SVG,CD,TRUST,TRUST,,,,,,,,
CKING,SVG,CD,ATM,ATM,,,,,,,,
CKING,SVG,ATM,MTG,MTG,,,,,,,,
CKING,MMDA,HMEQLC,HMEQLC,,,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,CD,CCRD,CCRD,,,,,,,,,
IRA,IRA,,,,,,,,,,,
CKING,SVG,HMEQLC,HMEQLC,,,,,,,,,
CKING,SVG,IRA,CCRD,PLOAN,CKCRD,CKCRD,,,,,,
CKING,MMDA,MMDA,,,,,,,,,,
CKING,CD,CD,,,,,,,,,,
CKING,SVG,IRA,IRA,,,,,,,,,
CKING,ATM,HMEQLC,HMEQLC,,,,,,,,,
CKING,IRA,ATM,ATM,,,,,,,,,
SVG,SVG,,,,,,,,,,,
ATM,ATM,,,,,,,,,,,
CKING,SVG,CD,HMEQLC,AUTO,AUTO,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,SVG,CD,CD,,,,,,,,,
CKING,ATM,CCRD,CCRD,,,,,,,,,
CKING,SVG,CCRD,HMEQLC,MTG,MTG,,,,,,,
CKING,SVG,ATM,HMEQLC,HMEQLC,,,,,,,,
CKING,SVG,CCRD,CCRD,,,,,,,,,
CKING,SVG,CD,CD,,,,,,,,,
IRA,IRA,,,,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,CD,CCRD,TRUST,AUTO,AUTO,,,,,,
CKING,CKING,,,,,,,,,,,
SVG,IRA,IRA,,,,,,,,,,
CKING,SVG,CD,ATM,TRUST,TRUST,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,CD,ATM,HMEQLC,AUTO,AUTO,,,,,,,
CKING,CKING,,,,,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,CKING,,,,,,,,,,,
SVG,CD,CD,,,,,,,,,,
CKING,IRA,IRA,,,,,,,,,,
CKING,IRA,ATM,ATM,,,,,,,,,
CKING,CD,CD,,,,,,,,,,
CKING,SVG,CCRD,CCRD,,,,,,,,,
CKING,CD,ATM,ATM,,,,,,,,,
CKING,MMDA,SVG,ATM,ATM,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
SVG,ATM,ATM,,,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,SVG,HMEQLC,CKCRD,CKCRD,,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
IRA,IRA,,,,,,,,,,,
CKING,MMDA,SVG,CD,CD,,,,,,,,
CKING,MMDA,SVG,SVG,,,,,,,,,
CKING,ATM,AUTO,AUTO,,,,,,,,,
CKING,CD,CCRD,AUTO,AUTO,,,,,,,,
CKING,SVG,ATM,HMEQLC,HMEQLC,,,,,,,,
CKING,SVG,CD,IRA,ATM,ATM,,,,,,,
CKING,SVG,ATM,HMEQLC,MTG,MTG,,,,,,,
CKING,SVG,IRA,IRA,,,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,MMDA,MMDA,,,,,,,,,,
IRA,IRA,,,,,,,,,,,
MMDA,MMDA,,,,,,,,,,,
CKING,SVG,IRA,ATM,ATM,,,,,,,,
CKING,MMDA,SVG,SVG,,,,,,,,,
CKING,MMDA,CD,TRUST,TRUST,,,,,,,,
CKING,CD,TRUST,TRUST,,,,,,,,,
CKING,SVG,CD,ATM,ATM,,,,,,,,
CKING,SVG,CCRD,CCRD,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
SVG,CD,CD,,,,,,,,,,
CKING,MMDA,SVG,ATM,ATM,,,,,,,,
CKING,MMDA,SVG,HMEQLC,HMEQLC,,,,,,,,
CKING,MMDA,MMDA,,,,,,,,,,
CKING,MMDA,IRA,ATM,ATM,,,,,,,,
CKING,SVG,HMEQLC,MTG,AUTO,AUTO,,,,,,,
CKING,SVG,CD,TRUST,CKCRD,CKCRD,,,,,,,
CKING,SVG,CCRD,HMEQLC,CKCRD,CKCRD,,,,,,,
MMDA,MMDA,,,,,,,,,,,
CKING,SVG,ATM,MTG,MTG,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,CD,ATM,MTG,MTG,,,,,,,
CKING,SVG,ATM,HMEQLC,HMEQLC,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,SVG,IRA,CCRD,CCRD,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,MMDA,CCRD,TRUST,TRUST,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
MMDA,CCRD,CCRD,,,,,,,,,,
CKING,MMDA,SVG,TRUST,TRUST,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,ATM,CCRD,HMEQLC,HMEQLC,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,CD,ATM,ATM,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,SVG,CD,IRA,CCRD,CCRD,,,,,,,
CKING,CCRD,CKCRD,CKCRD,,,,,,,,,
CKING,MMDA,SVG,CCRD,TRUST,CKCRD,CKCRD,,,,,,
CKING,CCRD,CKCRD,CKCRD,,,,,,,,,
CKING,CKING,,,,,,,,,,,
ATM,ATM,,,,,,,,,,,
CKING,SVG,IRA,CCRD,CCRD,,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,ATM,HMEQLC,HMEQLC,,,,,,,,,
CKING,MMDA,SVG,SVG,,,,,,,,,
CKING,SVG,ATM,HMEQLC,MTG,MTG,,,,,,,
CKING,ATM,CCRD,HMEQLC,HMEQLC,,,,,,,,
CKING,SVG,CD,TRUST,TRUST,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,MMDA,SVG,ATM,HMEQLC,HMEQLC,,,,,,,
CKING,SVG,IRA,HMEQLC,HMEQLC,,,,,,,,
CKING,SVG,IRA,HMEQLC,MTG,MTG,,,,,,,
MMDA,MMDA,,,,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,MMDA,CCRD,CKCRD,CKCRD,,,,,,,,
CKING,SVG,HMEQLC,HMEQLC,,,,,,,,,
CKING,ATM,HMEQLC,HMEQLC,,,,,,,,,
CKING,SVG,HMEQLC,HMEQLC,,,,,,,,,
CKING,IRA,CCRD,CKCRD,CKCRD,,,,,,,,
CKING,SVG,AUTO,AUTO,,,,,,,,,
SVG,SVG,,,,,,,,,,,
CKING,MMDA,ATM,ATM,,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,SVG,CD,HMEQLC,TRUST,AUTO,CKCRD,CKCRD,,,,,
CKING,CKING,,,,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
IRA,IRA,,,,,,,,,,,
CKING,MMDA,CD,CD,,,,,,,,,
CKING,SVG,CD,CD,,,,,,,,,
CKING,SVG,CD,ATM,ATM,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,MMDA,CD,CD,,,,,,,,,
CKING,SVG,IRA,ATM,ATM,,,,,,,,
CKING,SVG,ATM,CCRD,CCRD,,,,,,,,
CKING,SVG,ATM,HMEQLC,HMEQLC,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,SVG,CD,CD,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,MMDA,TRUST,TRUST,,,,,,,,,
CKING,MMDA,MMDA,,,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,SVG,IRA,CCRD,CKCRD,CKCRD,,,,,,,
CKING,SVG,ATM,HMEQLC,MTG,MTG,,,,,,,
CKING,MMDA,ATM,AUTO,AUTO,,,,,,,,
CKING,MMDA,SVG,CCRD,CKCRD,CKCRD,,,,,,,
CKING,SVG,ATM,CCRD,HMEQLC,HMEQLC,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,SVG,CD,CD,,,,,,,,,
CKING,ATM,HMEQLC,MTG,MTG,,,,,,,,
CD,CD,,,,,,,,,,,
CKING,SVG,CCRD,CKCRD,CKCRD,,,,,,,,
CKING,SVG,CD,CD,,,,,,,,,
CKING,MMDA,SVG,ATM,HMEQLC,HMEQLC,,,,,,,
CKING,MMDA,SVG,SVG,,,,,,,,,
CKING,CKING,,,,,,,,,,,
CD,CD,,,,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CKING,SVG,IRA,ATM,ATM,,,,,,,,
CKING,ATM,ATM,,,,,,,,,,
CKING,MMDA,SVG,CCRD,CCRD,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,CD,CD,,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,MMDA,SVG,CD,ATM,ATM,,,,,,,
CKING,CD,CCRD,CCRD,,,,,,,,,
CKING,MMDA,ATM,HMEQLC,MTG,MTG,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,SVG,CKCRD,CKCRD,,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,SVG,CD,ATM,TRUST,TRUST,,,,,,,
CKING,MMDA,ATM,ATM,,,,,,,,,
CKING,CD,CD,,,,,,,,,,
CKING,SVG,ATM,HMEQLC,MTG,MTG,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,SVG,ATM,ATM,,,,,,,,,
CKING,MMDA,SVG,CD,PLOAN,PLOAN,,,,,,,
CKING,MMDA,CD,HMEQLC,HMEQLC,,,,,,,,
CKING,CKING,,,,,,,,,,,
CKING,CD,HMEQLC,HMEQLC,,,,,,,,,
CKING,MMDA,CD,CD,,,,,,,,,
CKING,SVG,HMEQLC,HMEQLC,,,,,,,,,
CKING,SVG,CD,CCRD,CCRD,,,,,,,,
CKING,MTG,MTG,,,,,,,,,,
CKING,SVG,SVG,,,,,,,,,,
CKING,MMDA,SVG,ATM,ATM,,,,,,,,
CKING,SVG,ATM,HMEQLC,HMEQLC,,,,,,,,
CKING,CCRD,HMEQLC,HMEQLC,,,,,,,,,
CKING,MMDA,TRUST,TRUST,,,,,,,,,
